Info 0    [18:19:30.120] Starting TS Server
Info 3474 [18:46:46.889] getCompletionData: Get previous token: 0.08799799997359514
Info 3475 [18:46:46.889] getCompletionsAtPosition: isCompletionListBlocker: 0.008177000097930431
Info 3476 [18:46:46.890] getCompletionData: Semantic work: 0.5396230006590486
Info 3477 [18:46:46.890] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.054804000072181225
Info 3478 [18:46:47.503] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3479 [18:46:47.517] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 265 structureChanged: false structureIsReused:: Completely Elapsed: 14.214666000567377ms
Info 3480 [18:46:47.517] Different program with same set of files
Info 3481 [18:46:47.537] getCompletionData: Get current token: 0.0377810001373291
Info 3482 [18:46:47.537] getCompletionData: Is inside comment: 0.0055720005184412
Info 3483 [18:46:47.537] getCompletionData: Get previous token: 0.11480699945241213
Info 3484 [18:46:47.537] getCompletionsAtPosition: isCompletionListBlocker: 0.006436999887228012
Info 3485 [18:46:47.538] getCompletionData: Semantic work: 0.4335880000144243
Info 3486 [18:46:47.538] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.04915300011634827
Info 3487 [18:46:47.637] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3488 [18:46:47.643] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 266 structureChanged: false structureIsReused:: Completely Elapsed: 5.730588000267744ms
Info 3489 [18:46:47.643] Different program with same set of files
Info 3490 [18:46:47.751] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3491 [18:46:47.765] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 267 structureChanged: false structureIsReused:: Completely Elapsed: 13.804487999528646ms
Info 3492 [18:46:47.765] Different program with same set of files
Info 3493 [18:46:47.852] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3494 [18:46:47.855] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 268 structureChanged: false structureIsReused:: Completely Elapsed: 3.197428999468684ms
Info 3495 [18:46:47.856] Different program with same set of files
Info 3496 [18:46:47.948] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3497 [18:46:47.951] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 269 structureChanged: false structureIsReused:: Completely Elapsed: 2.852861000224948ms
Info 3498 [18:46:47.951] Different program with same set of files
Info 3499 [18:46:48.968] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3500 [18:46:48.975] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 270 structureChanged: false structureIsReused:: Completely Elapsed: 7.097835000604391ms
Info 3501 [18:46:48.975] Different program with same set of files
Info 3502 [18:46:49.731] DirectoryWatcher:: Triggered with /home/christian/Projects/fullstack/phonebook/src/.#App.js :: WatchInfo: /home/christian/Projects/fullstack/phonebook/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 3503 [18:46:49.731] Elapsed:: 0.06286900024861097ms DirectoryWatcher:: Triggered with /home/christian/Projects/fullstack/phonebook/src/.#App.js :: WatchInfo: /home/christian/Projects/fullstack/phonebook/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 3504 [18:55:31.541] DirectoryWatcher:: Triggered with /home/christian/Projects/fullstack/phonebook/src/.#App.js :: WatchInfo: /home/christian/Projects/fullstack/phonebook/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 3505 [18:55:31.541] Elapsed:: 0.057508000172674656ms DirectoryWatcher:: Triggered with /home/christian/Projects/fullstack/phonebook/src/.#App.js :: WatchInfo: /home/christian/Projects/fullstack/phonebook/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 3506 [18:55:31.543] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3507 [18:55:31.555] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 271 structureChanged: false structureIsReused:: Completely Elapsed: 11.119071000255644ms
Info 3508 [18:55:31.555] Different program with same set of files
Info 3509 [18:55:31.836] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3510 [18:55:31.844] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 272 structureChanged: false structureIsReused:: Completely Elapsed: 7.8741120006889105ms
Info 3511 [18:55:31.844] Different program with same set of files
Info 3512 [18:55:31.844] getCompletionData: Get current token: 0.005997000262141228
Info 3513 [18:55:31.844] getCompletionData: Is inside comment: 0.0017850007861852646
Info 3514 [18:55:31.844] getCompletionData: Get previous token: 0.029552999883890152
Info 3515 [18:55:31.844] getCompletionsAtPosition: isCompletionListBlocker: 0.046990999951958656
Info 3516 [18:55:31.844] Returning an empty list because completion was requested in an invalid position.
Info 3517 [18:55:31.845] getCompletionData: Get current token: 0.005950000137090683
Info 3518 [18:55:31.845] getCompletionData: Is inside comment: 0.0018090000376105309
Info 3519 [18:55:31.845] getCompletionData: Get previous token: 0.026618000119924545
Info 3520 [18:55:31.845] getCompletionsAtPosition: isCompletionListBlocker: 0.002872999757528305
Info 3521 [18:55:31.845] Returning an empty list because completion was requested in an invalid position.
Info 3522 [18:55:31.846] getCompletionData: Get current token: 0.0071929991245269775
Info 3523 [18:55:31.846] getCompletionData: Is inside comment: 0.0017969999462366104
Info 3524 [18:55:31.846] getCompletionData: Get previous token: 0.030189000070095062
Info 3525 [18:55:31.846] getCompletionsAtPosition: isCompletionListBlocker: 0.0024929996579885483
Info 3526 [18:55:31.846] Returning an empty list because completion was requested in an invalid position.
Info 3527 [18:55:31.847] getCompletionData: Get current token: 0.006006999872624874
Info 3528 [18:55:31.847] getCompletionData: Is inside comment: 0.0017250003293156624
Info 3529 [18:55:31.847] getCompletionData: Get previous token: 0.026101000607013702
Info 3530 [18:55:31.847] getCompletionsAtPosition: isCompletionListBlocker: 0.0026510003954172134
Info 3531 [18:55:31.847] Returning an empty list because completion was requested in an invalid position.
Info 3532 [18:55:31.964] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3533 [18:55:31.974] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 273 structureChanged: false structureIsReused:: Completely Elapsed: 9.258798999711871ms
Info 3534 [18:55:31.974] Different program with same set of files
Info 3535 [18:55:31.975] getCompletionData: Get current token: 0.023164999671280384
Info 3536 [18:55:31.975] getCompletionData: Is inside comment: 0.005661999806761742
Info 3537 [18:55:31.975] getCompletionData: Get previous token: 0.06983500067144632
Info 3538 [18:55:31.975] getCompletionsAtPosition: isCompletionListBlocker: 0.008647000417113304
Info 3539 [18:55:31.975] Returning an empty list because completion was requested in an invalid position.
Info 3540 [18:55:31.997] getCompletionData: Get current token: 0.01592100039124489
Info 3541 [18:55:31.998] getCompletionData: Is inside comment: 0.0037749996408820152
Info 3542 [18:55:31.998] getCompletionData: Get previous token: 0.05686799995601177
Info 3543 [18:55:31.998] getCompletionsAtPosition: isCompletionListBlocker: 0.00903400033712387
Info 3544 [18:55:31.998] Returning an empty list because completion was requested in an invalid position.
Info 3545 [18:55:32.021] getCompletionData: Get current token: 0.03187999967485666
Info 3546 [18:55:32.021] getCompletionData: Is inside comment: 0.009382999502122402
Info 3547 [18:55:32.021] getCompletionData: Get previous token: 0.1422730004414916
Info 3548 [18:55:32.022] getCompletionsAtPosition: isCompletionListBlocker: 0.01683599967509508
Info 3549 [18:55:32.022] Returning an empty list because completion was requested in an invalid position.
Info 3550 [18:55:32.046] getCompletionData: Get current token: 0.032281000167131424
Info 3551 [18:55:32.046] getCompletionData: Is inside comment: 0.010465000756084919
Info 3552 [18:55:32.046] getCompletionData: Get previous token: 0.13453199993818998
Info 3553 [18:55:32.046] getCompletionsAtPosition: isCompletionListBlocker: 0.031101000495254993
Info 3554 [18:55:32.046] Returning an empty list because completion was requested in an invalid position.
Info 3555 [18:55:35.324] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3556 [18:55:35.331] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 274 structureChanged: false structureIsReused:: Completely Elapsed: 7.556251999922097ms
Info 3557 [18:55:35.331] Different program with same set of files
Info 3558 [18:55:35.751] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3559 [18:55:35.757] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 275 structureChanged: false structureIsReused:: Completely Elapsed: 5.956685000099242ms
Info 3560 [18:55:35.757] Different program with same set of files
Info 3561 [18:55:35.757] getCompletionData: Get current token: 0.00965999998152256
Info 3562 [18:55:35.757] getCompletionData: Is inside comment: 0.0025030001997947693
Info 3563 [18:55:35.757] getCompletionData: Get previous token: 0.04113700054585934
Info 3564 [18:55:35.757] getCompletionsAtPosition: isCompletionListBlocker: 0.006861000321805477
Info 3565 [18:55:35.759] getExportInfoMap: cache hit
Info 3566 [18:55:35.773] collectAutoImports: resolved 8 module specifiers, plus 0 ambient and -50 from cache
Info 3567 [18:55:35.773] collectAutoImports: response is complete
Info 3568 [18:55:35.773] collectAutoImports: 13.24504700023681
Info 3569 [18:55:35.773] getCompletionData: Semantic work: 15.4021310005337
Info 3570 [18:55:35.777] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.473766999319196
Info 3571 [18:55:36.111] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3572 [18:55:36.124] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 276 structureChanged: false structureIsReused:: Completely Elapsed: 12.786911999806762ms
Info 3573 [18:55:36.124] Different program with same set of files
Info 3574 [18:55:36.682] DirectoryWatcher:: Triggered with /home/christian/Projects/fullstack/phonebook/src/.#App.js :: WatchInfo: /home/christian/Projects/fullstack/phonebook/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 3575 [18:55:36.682] Elapsed:: 0.06359300017356873ms DirectoryWatcher:: Triggered with /home/christian/Projects/fullstack/phonebook/src/.#App.js :: WatchInfo: /home/christian/Projects/fullstack/phonebook/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 3576 [18:55:41.543] DirectoryWatcher:: Triggered with /home/christian/Projects/fullstack/phonebook/src/.#App.js :: WatchInfo: /home/christian/Projects/fullstack/phonebook/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 3577 [18:55:41.543] Elapsed:: 0.018837000243365765ms DirectoryWatcher:: Triggered with /home/christian/Projects/fullstack/phonebook/src/.#App.js :: WatchInfo: /home/christian/Projects/fullstack/phonebook/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 3578 [18:55:41.554] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3579 [18:55:41.558] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 277 structureChanged: false structureIsReused:: Completely Elapsed: 4.152807000093162ms
Info 3580 [18:55:41.558] Different program with same set of files
Info 3581 [18:55:41.558] getCompletionData: Get current token: 0.013201999478042126
Info 3582 [18:55:41.558] getCompletionData: Is inside comment: 0.003531999886035919
Info 3583 [18:55:41.559] getCompletionData: Get previous token: 0.042704000137746334
Info 3584 [18:55:41.559] getCompletionsAtPosition: isCompletionListBlocker: 0.059464000165462494
Info 3585 [18:55:41.560] getExportInfoMap: cache hit
Info 3586 [18:55:41.597] collectAutoImports: resolved 29 module specifiers, plus 0 ambient and -2697 from cache
Info 3587 [18:55:41.597] collectAutoImports: response is complete
Info 3588 [18:55:41.597] collectAutoImports: 36.904893999919295
Info 3589 [18:55:41.597] getCompletionData: Semantic work: 38.733789999969304
Info 3590 [18:55:41.632] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.933339999988675
Info 3591 [18:55:41.844] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3592 [18:55:41.869] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 278 structureChanged: false structureIsReused:: Completely Elapsed: 24.929793999530375ms
Info 3593 [18:55:41.869] Different program with same set of files
Err 3594  [18:55:42.208] Exception on executing command {"command":"getCodeFixes","seq":1752,"type":"request","arguments":{"file":"/home/christian/Projects/fullstack/phonebook/src/App.js","startLine":105,"startOffset":65,"endLine":105,"endOffset":65,"errorCodes":[1005,1005,1005,1161,7027]}}:

    BADCLIENT: Bad error code, 1161 not found in range 2952..2952 (found: 1005, 1005, false, false, false, false, 7027); could have caused this error:
    Debug Failure. Some statement should be last

    Error: BADCLIENT: Bad error code, 1161 not found in range 2952..2952 (found: 1005, 1005, false, false, false, false, 7027); could have caused this error:
    Debug Failure. Some statement should be last
        at doChange (/home/christian/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:151158:46)
        at /home/christian/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:151117:96
        at Function.ChangeTracker.with (/home/christian/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:144341:17)
        at Object.getCodeActions (/home/christian/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:151117:64)
        at /home/christian/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:145527:77
        at Object.flatMap (/home/christian/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:522:25)
        at Object.getFixes (/home/christian/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:145527:23)
        at /home/christian/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:160394:35
        at Object.flatMap (/home/christian/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:522:25)
        at Object.getCodeFixesAtPosition (/home/christian/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:160392:23)
        at IOSession.Session.getCodeFixes (/home/christian/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:171880:64)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/home/christian/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:170516:61)
